**Propósito:**
Implementar um sistema de filas dedicado para cada Agente (Persona) no backend. Isso garantirá que cada Persona tenha sua própria fila de Jobs persistente, permitindo o processamento assíncrono e isolado de tarefas, melhorando a escalabilidade e a resiliência do sistema.

**Guia de Implementação:**
1.  **Definição do Esquema de Fila:**
    *   Definir o esquema do banco de dados para as filas de Jobs, associando cada fila a uma Persona específica.
    *   Considerar campos como `queue_id`, `persona_id`, `status` (ativo/inativo), `created_at`, `updated_at`.
2.  **Criação do Módulo de Filas:**
    *   Criar um novo módulo em `src/main/modules/queue-management` (ou similar) para encapsular a lógica de gerenciamento de filas.
    *   Implementar serviços para criar, listar, atualizar e remover filas.
3.  **Integração com o Módulo de Jobs:**
    *   Modificar o módulo de Jobs (`src/main/modules/job-management`) para que os Jobs sejam enfileirados na fila da Persona correspondente.
    *   Garantir que o status do Job seja atualizado conforme ele avança na fila (pendente, em processamento, concluído, falha).
4.  **Mecanismo de Processamento de Fila:**
    *   Implementar um mecanismo para processar os Jobs de cada fila de forma assíncrona. Isso pode envolver o uso de workers ou um sistema de eventos interno.
    *   Considerar estratégias de retry para Jobs que falham.
5.  **Persistência:**
    *   Utilizar o Drizzle ORM para persistir o estado das filas e dos Jobs no banco de dados SQLite.

**Critérios de Verificação:**
*   Cada Persona ativa deve ter uma fila de Jobs associada e persistida no banco de dados.
*   Jobs criados para uma Persona devem ser adicionados à sua fila correspondente.
*   O sistema deve ser capaz de processar Jobs de forma assíncrona a partir das filas.
*   O status dos Jobs deve ser atualizado corretamente no banco de dados durante o ciclo de vida do processamento.
*   Testes unitários e de integração devem cobrir a criação, enfileiramento, processamento e atualização de status de Jobs.

**Dependências:**
*   Implementar Módulo de Persistência de Dados (Backend)
*   Implementar Módulo de Gerenciamento de Personas (Backend)
*   Implementar Módulo de Gerenciamento de Jobs (Backend)
